[04Sep2024 18:47:16.376] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.2.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[04Sep2024 18:47:16.386] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1022-azure
[04Sep2024 18:47:17.669] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[04Sep2024 18:47:17.816] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/myserver/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[04Sep2024 18:47:19.519] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/myserver/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.2.0/fmlcore-1.20.1-47.2.0.jar is missing mods.toml file
[04Sep2024 18:47:19.521] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/myserver/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.2.0/javafmllanguage-1.20.1-47.2.0.jar is missing mods.toml file
[04Sep2024 18:47:19.523] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/myserver/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.2.0/lowcodelanguage-1.20.1-47.2.0.jar is missing mods.toml file
[04Sep2024 18:47:19.525] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/myserver/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.2.0/mclanguage-1.20.1-47.2.0.jar is missing mods.toml file
[04Sep2024 18:47:19.973] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[04Sep2024 18:47:19.981] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 5 dependencies adding them to mods collection
[04Sep2024 18:47:25.888] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[04Sep2024 18:47:26.178] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[04Sep2024 18:47:26.309] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[04Sep2024 18:47:26.872] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.18.9+mc1.20.1: 83 options available, 0 override(s) found
[04Sep2024 18:47:26.877] [main/INFO] [ModernFix/]: Applying Nashorn fix
[04Sep2024 18:47:26.989] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[04Sep2024 18:47:33.357] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.2).
[04Sep2024 18:47:35.529] [main/INFO] [net.minecraft.server.Bootstrap/]: ModernFix reached bootstrap stage (26.68 s after launch)
[04Sep2024 18:47:36.256] [main/WARN] [mixin/]: @Final field delegatesByName:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[04Sep2024 18:47:36.257] [main/WARN] [mixin/]: @Final field delegatesByValue:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[04Sep2024 18:47:40.987] [main/INFO] [net.minecraft.server.Bootstrap/]: Vanilla bootstrap took 5454 milliseconds
[04Sep2024 18:47:49.582] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[04Sep2024 18:47:49.728] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.2.0, for MC 1.20.1 with MCP 20230612.114412
[04Sep2024 18:47:49.732] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.2.0 Initialized
[04Sep2024 18:47:56.383] [Thread-0/INFO] [ModernFix/]: Please use /mfsrc to reload any changed mod config files
[04Sep2024 18:47:57.176] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:water for Water (Fluid Amount Required: 1000) with the ID 0
[04Sep2024 18:47:57.176] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:lava for Lava (Fluid Amount Required: 1000) with the ID 1
[04Sep2024 18:47:57.177] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for Uncraftable Potion (Fluid Amount Required: 250) with the ID 2
[04Sep2024 18:47:57.177] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:milk for Milk (Fluid Amount Required: 1000) with the ID 3
[04Sep2024 18:47:57.197] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [securitycraft] Starting version check at https://www.github.com/Geforce132/SecurityCraft/raw/master/Updates/Forge.json
[04Sep2024 18:47:57.259] [modloading-worker-0/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 1/2 (Server)
[04Sep2024 18:47:57.261] [modloading-worker-0/INFO] [xaero.map.server.WorldMapServer/]: Loading Xaero's World Map - Stage 1/2 (Server)
[04Sep2024 18:47:57.284] [main/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 2/2 (Server)
[04Sep2024 18:47:57.284] [main/INFO] [xaero.map.server.WorldMapServer/]: Loading Xaero's World Map - Stage 2/2 (Server)
[04Sep2024 18:47:57.507] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [securitycraft] Found status: OUTDATED Current: 1.9.9 Target: 1.9.10
[04Sep2024 18:47:57.509] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [travelersbackpack] Starting version check at https://gist.githubusercontent.com/Tiviacz1337/906937677aa472285dff9d6c2a189d5e/raw
[04Sep2024 18:47:57.574] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [travelersbackpack] Found status: AHEAD Current: 9.1.15 Target: null
[04Sep2024 18:47:57.575] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tombstone] Starting version check at https://raw.githubusercontent.com/Corail31/tombstone_lite/master/update.json
[04Sep2024 18:47:57.589] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tombstone] Found status: OUTDATED Current: 8.6.3 Target: 8.7.2
[04Sep2024 18:47:57.589] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[04Sep2024 18:47:57.620] [modloading-worker-0/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Registering custom criteria trigger...
[04Sep2024 18:47:57.663] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[04Sep2024 18:47:57.682] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[04Sep2024 18:47:57.690] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[04Sep2024 18:47:57.692] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[04Sep2024 18:47:57.693] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.geforcemods.securitycraft.compat.waila.JadeDataProvider
[04Sep2024 18:47:57.696] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at ovh.corail.tombstone.compatibility.IntegrationJade
[04Sep2024 18:47:57.786] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.2.0 Target: 47.3.0
[04Sep2024 18:47:58.508] [main/WARN] [net.minecraftforge.server.loading.ServerModLoader/LOADING]: Mods loaded with 2 warnings
[04Sep2024 18:47:58.516] [main/WARN] [net.minecraftforge.server.loading.ServerModLoader/LOADING]: modernfix.no_ferritecore
[04Sep2024 18:47:58.516] [main/WARN] [net.minecraftforge.server.loading.ServerModLoader/LOADING]: modernfix.perf_mod_warning
[04Sep2024 18:47:58.559] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[04Sep2024 18:47:58.733] [main/INFO] [ModernFix/]: Bypassed Mojang DFU
[04Sep2024 18:47:59.250] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/myserver/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23147!/assets/.mcassetsroot' uses unexpected schema
[04Sep2024 18:47:59.251] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/myserver/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23147!/data/.mcassetsroot' uses unexpected schema
[04Sep2024 18:48:04.116] [Worker-Main-1/ERROR] [net.minecraftforge.common.ForgeHooks/]: Couldn't parse element loot_tables:simplyswords:grant_book_on_first_join
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'patchouli:guide_book'
	at net.minecraft.util.GsonHelper.m_13866_(GsonHelper.java:145) ~[server-1.20.1-20230612.114412-srg.jar%23147!/:?]
[04Sep2024 19:28:45.791] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 was slain by Husk
[04Sep2024 19:28:45.803] [Server thread/INFO] [tombstone/]: The player seta32 has successfully been saved
[04Sep2024 19:28:54.642] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [seta32: Teleported seta32 to -2098.500000, 103.500000, 546.500000]
[04Sep2024 19:32:56.851] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri fell from a high place
[04Sep2024 19:32:56.869] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[04Sep2024 19:33:02.691] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 was slain by Skeleton
[04Sep2024 19:33:02.705] [Server thread/INFO] [tombstone/]: The player seta32 has successfully been saved
[04Sep2024 19:33:21.511] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri has reached the goal [Bone Crusher]
[04Sep2024 19:40:32.445] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -0.3498895342219157,-4.235705849671035,9.788651492426538
[04Sep2024 19:40:32.447] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -0.38798407996887363,-4.564150082110871,10.694067054725338
[04Sep2024 19:40:32.448] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -0.4268544512817698,-4.884762877040345,11.60005005139567
[04Sep2024 19:40:32.471] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -0.4663882870863745,-5.1983205331637805,12.506128517639695
[04Sep2024 19:40:32.477] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -0.5064652920140134,-5.505555961561782,13.411881926916976
[04Sep2024 19:40:49.831] [Worker-Main-17/INFO] [ModernFix/]: Instantiating Mojang DFU
[04Sep2024 19:40:51.529] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: fabri moved wrongly!
[04Sep2024 19:41:45.489] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 has made the advancement [The Parrots and the Bats]
[04Sep2024 19:44:09.438] [Worker-Main-17/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-99, y=-32, z=-208}
[04Sep2024 19:44:19.665] [Worker-Main-17/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-106, y=-32, z=-216}
[04Sep2024 19:45:05.259] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: fabri moved wrongly!
[04Sep2024 19:45:11.640] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: fabri moved wrongly!
[04Sep2024 19:47:58.114] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> ZZZZZZZZZZZZZZZZZZ
[04Sep2024 19:50:28.115] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> frostbite q es?
[04Sep2024 19:50:38.839] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager Villager['Unemployed'/27754, l='ServerLevel[world]', x=-938.70, y=75.75, z=1027.56] died, message: 'Unemployed burned to death'
[04Sep2024 19:50:55.966] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri has made the advancement [Suit Up]
[04Sep2024 19:56:24.854] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Skeleton['Unlicensed Alchemist'/32181, l='ServerLevel[world]', x=-952.60, y=57.00, z=1068.88] died: Unlicensed Alchemist was slain by fabri
[04Sep2024 19:56:52.594] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was slain by Unlicensed Alchemist
[04Sep2024 19:56:52.620] [Server thread/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Created new backpack backup file for fabri with unique ID travelersbackpack.squid_04.09.2024-19.56.52.dat
[04Sep2024 19:56:52.627] [Server thread/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Your backpack has been placed at X: -952 Y: 57 Z: 1070
[04Sep2024 19:56:52.648] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[04Sep2024 19:57:07.045] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was slain by Drunken Villager
[04Sep2024 19:57:07.066] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[04Sep2024 19:57:20.654] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Zombie['Drunken Villager'/34273, l='ServerLevel[world]', x=-949.11, y=62.00, z=1066.00] died: Drunken Villager was slain by fabri
[04Sep2024 19:57:28.593] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was slain by Drunken Villager
[04Sep2024 19:57:28.610] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[04Sep2024 19:57:43.995] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was slain by Drunken Villager
[04Sep2024 19:57:44.023] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[04Sep2024 19:58:40.014] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Skeleton['Unlicensed Alchemist'/36053, l='ServerLevel[world]', x=-952.62, y=57.00, z=1068.99] died: Unlicensed Alchemist was slain by fabri
[04Sep2024 19:59:00.110] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Skeleton['Unlicensed Alchemist'/35812, l='ServerLevel[world]', x=-952.61, y=57.00, z=1068.93] died: Unlicensed Alchemist was slain by fabri
[04Sep2024 19:59:22.519] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Skeleton['Unlicensed Alchemist'/35810, l='ServerLevel[world]', x=-952.61, y=57.00, z=1068.94] died: Unlicensed Alchemist was slain by fabri
[04Sep2024 19:59:49.367] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> ZZZZZZZZZZZZZZZZZ
[04Sep2024 20:00:10.371] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Skeleton['Unlicensed Alchemist'/36212, l='ServerLevel[world]', x=-952.53, y=57.00, z=1068.82] died: Unlicensed Alchemist was slain by fabri
[04Sep2024 20:00:11.703] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was killed by Potion using magic
[04Sep2024 20:00:11.713] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[04Sep2024 20:00:24.001] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> AH
[04Sep2024 20:00:26.170] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> AHG
[04Sep2024 20:00:28.160] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Skeleton['Unlicensed Alchemist'/36661, l='ServerLevel[world]', x=-952.62, y=57.00, z=1068.99] died: Unlicensed Alchemist was slain by fabri
[04Sep2024 20:00:44.494] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was slain by Unlicensed Alchemist
[04Sep2024 20:00:44.514] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[04Sep2024 20:01:06.640] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was slain by Unlicensed Alchemist
[04Sep2024 20:01:06.670] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[04Sep2024 20:01:23.332] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was slain by Unlicensed Alchemist
[04Sep2024 20:01:23.426] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[04Sep2024 20:01:50.897] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was slain by Unlicensed Alchemist
[04Sep2024 20:01:50.902] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[04Sep2024 20:02:00.931] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was slain by Unlicensed Alchemist
[04Sep2024 20:02:00.952] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[04Sep2024 20:02:35.699] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was slain by Unlicensed Alchemist
[04Sep2024 20:02:35.706] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[04Sep2024 20:04:03.955] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was slain by Drunken Villager
[04Sep2024 20:04:03.962] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[04Sep2024 20:04:15.402] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Zombie['Drunken Villager'/40839, l='ServerLevel[world]', x=-954.85, y=55.00, z=1065.85] died: Drunken Villager was slain by fabri
[04Sep2024 20:04:30.099] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Zombie['Drunken Villager'/40919, l='ServerLevel[world]', x=-956.15, y=55.00, z=1065.50] died: Drunken Villager was slain by fabri
[04Sep2024 20:05:00.862] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was slain by Drunken Villager
[04Sep2024 20:05:00.868] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[04Sep2024 20:05:13.089] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Zombie['Drunken Villager'/41539, l='ServerLevel[world]', x=-955.68, y=52.00, z=1066.42] died: Drunken Villager was slain by fabri
[04Sep2024 20:05:20.901] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Zombie['Drunken Villager'/41538, l='ServerLevel[world]', x=-956.15, y=55.00, z=1065.50] died: Drunken Villager was slain by fabri
[04Sep2024 20:05:28.357] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Zombie['Drunken Villager'/41566, l='ServerLevel[world]', x=-956.15, y=55.00, z=1065.50] died: Drunken Villager was slain by fabri
[04Sep2024 20:06:11.259] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Zombie['Drunken Villager'/41565, l='ServerLevel[world]', x=-956.15, y=55.00, z=1065.50] died: Drunken Villager was slain by fabri
[04Sep2024 20:06:13.263] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Zombie['Drunken Villager'/41540, l='ServerLevel[world]', x=-957.72, y=55.00, z=1063.33] died: Drunken Villager was slain by fabri
[04Sep2024 20:06:39.901] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Zombie['Drunken Villager'/41563, l='ServerLevel[world]', x=-956.15, y=55.00, z=1065.50] died: Drunken Villager was slain by fabri
[04Sep2024 20:07:05.208] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri has made the advancement [The Negotiator]
[04Sep2024 20:08:33.241] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was slain by Unlicensed Alchemist
[04Sep2024 20:08:33.256] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[04Sep2024 20:08:51.965] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was slain by Unlicensed Alchemist
[04Sep2024 20:08:51.991] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[04Sep2024 20:09:04.560] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Skeleton['Unlicensed Alchemist'/43715, l='ServerLevel[world]', x=-945.44, y=55.00, z=1057.11] died: Unlicensed Alchemist was slain by fabri
[04Sep2024 20:09:53.119] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Skeleton['Unlicensed Alchemist'/43741, l='ServerLevel[world]', x=-946.53, y=55.00, z=1053.44] died: Unlicensed Alchemist was slain by fabri
[04Sep2024 20:10:02.849] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Skeleton['Unlicensed Alchemist'/43743, l='ServerLevel[world]', x=-946.50, y=55.00, z=1053.49] died: Unlicensed Alchemist was slain by fabri
[04Sep2024 20:10:14.815] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Skeleton['Unlicensed Alchemist'/43737, l='ServerLevel[world]', x=-946.49, y=55.00, z=1053.40] died: Unlicensed Alchemist was slain by fabri
[04Sep2024 20:10:35.726] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Skeleton['Unlicensed Alchemist'/43739, l='ServerLevel[world]', x=-950.51, y=56.00, z=1053.63] died: Unlicensed Alchemist was slain by fabri
[04Sep2024 20:10:37.146] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was killed by Potion using magic
[04Sep2024 20:10:37.161] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[04Sep2024 20:10:55.848] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Skeleton['Unlicensed Alchemist'/43745, l='ServerLevel[world]', x=-950.49, y=56.00, z=1053.56] died: Unlicensed Alchemist was slain by fabri
[04Sep2024 20:11:46.807] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Zombie['Drunken Villager'/45577, l='ServerLevel[world]', x=-961.85, y=55.00, z=1056.34] died: Drunken Villager was slain by fabri
[04Sep2024 20:12:29.499] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was slain by Drunken Villager
[04Sep2024 20:12:29.510] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[04Sep2024 20:12:38.294] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was slain by Drunken Villager
[04Sep2024 20:12:38.306] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[04Sep2024 20:12:58.114] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Zombie['Drunken Villager'/46573, l='ServerLevel[world]', x=-959.70, y=54.00, z=1048.78] died: Drunken Villager was slain by fabri
[04Sep2024 20:13:02.742] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Zombie['Drunken Villager'/46484, l='ServerLevel[world]', x=-952.85, y=55.00, z=1063.34] died: Drunken Villager fell from a high place
[04Sep2024 20:13:08.395] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was slain by Drunken Villager
[04Sep2024 20:13:08.407] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[04Sep2024 20:14:00.700] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Zombie['Drunken Villager'/47117, l='ServerLevel[world]', x=-961.50, y=55.00, z=1056.34] died: Drunken Villager was slain by fabri
[04Sep2024 20:14:00.889] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was slain by Drunken Villager
[04Sep2024 20:14:00.920] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[04Sep2024 20:14:31.439] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was slain by Drunken Villager
[04Sep2024 20:14:31.456] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[04Sep2024 20:14:36.441] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager Villager['Leatherworker'/48411, l='ServerLevel[world]', x=-923.36, y=84.50, z=1066.10] died, message: 'Leatherworker was slain by Zombie'
[04Sep2024 20:14:55.848] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager Villager['Unemployed'/48410, l='ServerLevel[world]', x=-937.70, y=87.17, z=1066.47] died, message: 'Unemployed was slain by Zombie Villager'
[04Sep2024 20:15:17.950] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager Villager['Unemployed'/48484, l='ServerLevel[world]', x=-915.66, y=79.77, z=1067.49] died, message: 'Unemployed was slain by Zombie Villager'
[04Sep2024 20:15:54.645] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager Villager['Unemployed'/48406, l='ServerLevel[world]', x=-919.53, y=82.00, z=1078.34] died, message: 'Unemployed was slain by Zombie Villager'
[04Sep2024 20:18:09.494] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was slain by Drunken Villager
[04Sep2024 20:18:09.511] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[04Sep2024 20:18:09.767] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Zombie['Drunken Villager'/48438, l='ServerLevel[world]', x=-967.93, y=52.00, z=1056.15] died: Drunken Villager was slain by fabri
[04Sep2024 20:18:17.359] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> y sigue ps
[04Sep2024 20:18:28.404] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> hay un monton
[04Sep2024 20:18:36.801] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was slain by Drunken Villager
[04Sep2024 20:18:36.821] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[04Sep2024 20:18:41.102] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> pera me voy a dar admin
[04Sep2024 20:18:54.100] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> nd pera los mato
[04Sep2024 20:19:00.365] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> ya rompí el spawn
[04Sep2024 20:19:02.199] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [seta32: Set own game mode to Spectator Mode]
