[06Sep2024 15:47:45.366] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.2.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[06Sep2024 15:47:45.372] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[06Sep2024 15:47:45.839] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06Sep2024 15:47:45.927] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/myserver/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[06Sep2024 15:47:46.263] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/myserver/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.2.0/fmlcore-1.20.1-47.2.0.jar is missing mods.toml file
[06Sep2024 15:47:46.265] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/myserver/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.2.0/javafmllanguage-1.20.1-47.2.0.jar is missing mods.toml file
[06Sep2024 15:47:46.267] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/myserver/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.2.0/lowcodelanguage-1.20.1-47.2.0.jar is missing mods.toml file
[06Sep2024 15:47:46.268] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/myserver/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.2.0/mclanguage-1.20.1-47.2.0.jar is missing mods.toml file
[06Sep2024 15:47:46.473] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[06Sep2024 15:47:46.477] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 5 dependencies adding them to mods collection
[06Sep2024 15:47:49.841] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06Sep2024 15:47:49.921] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[06Sep2024 15:47:50.002] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[06Sep2024 15:47:50.181] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.18.9+mc1.20.1: 83 options available, 0 override(s) found
[06Sep2024 15:47:50.182] [main/INFO] [ModernFix/]: Applying Nashorn fix
[06Sep2024 15:47:50.213] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[06Sep2024 15:47:53.194] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.2).
[06Sep2024 15:47:54.323] [main/INFO] [net.minecraft.server.Bootstrap/]: ModernFix reached bootstrap stage (12.29 s after launch)
[06Sep2024 15:47:54.507] [main/WARN] [mixin/]: @Final field delegatesByName:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[06Sep2024 15:47:54.508] [main/WARN] [mixin/]: @Final field delegatesByValue:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[06Sep2024 15:47:56.367] [main/INFO] [net.minecraft.server.Bootstrap/]: Vanilla bootstrap took 2040 milliseconds
[06Sep2024 15:48:03.150] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[06Sep2024 15:48:03.267] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.2.0, for MC 1.20.1 with MCP 20230612.114412
[06Sep2024 15:48:03.268] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.2.0 Initialized
[06Sep2024 15:48:09.342] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:water for Water (Fluid Amount Required: 1000) with the ID 0
[06Sep2024 15:48:09.344] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:lava for Lava (Fluid Amount Required: 1000) with the ID 1
[06Sep2024 15:48:09.345] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for Uncraftable Potion (Fluid Amount Required: 250) with the ID 2
[06Sep2024 15:48:09.346] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:milk for Milk (Fluid Amount Required: 1000) with the ID 3
[06Sep2024 15:48:09.352] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [securitycraft] Starting version check at https://www.github.com/Geforce132/SecurityCraft/raw/master/Updates/Forge.json
[06Sep2024 15:48:09.456] [modloading-worker-0/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 1/2 (Server)
[06Sep2024 15:48:09.457] [modloading-worker-0/INFO] [xaero.map.server.WorldMapServer/]: Loading Xaero's World Map - Stage 1/2 (Server)
[06Sep2024 15:48:09.481] [main/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 2/2 (Server)
[06Sep2024 15:48:09.483] [main/INFO] [xaero.map.server.WorldMapServer/]: Loading Xaero's World Map - Stage 2/2 (Server)
[06Sep2024 15:48:09.656] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [securitycraft] Found status: OUTDATED Current: 1.9.9 Target: 1.9.10
[06Sep2024 15:48:09.657] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [travelersbackpack] Starting version check at https://gist.githubusercontent.com/Tiviacz1337/906937677aa472285dff9d6c2a189d5e/raw
[06Sep2024 15:48:09.725] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [travelersbackpack] Found status: AHEAD Current: 9.1.15 Target: null
[06Sep2024 15:48:09.725] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tombstone] Starting version check at https://raw.githubusercontent.com/Corail31/tombstone_lite/master/update.json
[06Sep2024 15:48:09.737] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tombstone] Found status: OUTDATED Current: 8.6.3 Target: 8.7.2
[06Sep2024 15:48:09.737] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[06Sep2024 15:48:09.778] [modloading-worker-0/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Registering custom criteria trigger...
[06Sep2024 15:48:09.831] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[06Sep2024 15:48:09.851] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[06Sep2024 15:48:09.857] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[06Sep2024 15:48:09.860] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[06Sep2024 15:48:09.862] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.2.0 Target: 47.3.0
[06Sep2024 15:48:09.863] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.geforcemods.securitycraft.compat.waila.JadeDataProvider
[06Sep2024 15:48:09.865] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at ovh.corail.tombstone.compatibility.IntegrationJade
[06Sep2024 15:48:10.454] [main/WARN] [net.minecraftforge.server.loading.ServerModLoader/LOADING]: Mods loaded with 2 warnings
[06Sep2024 15:48:10.458] [main/WARN] [net.minecraftforge.server.loading.ServerModLoader/LOADING]: modernfix.no_ferritecore
[06Sep2024 15:48:10.459] [main/WARN] [net.minecraftforge.server.loading.ServerModLoader/LOADING]: modernfix.perf_mod_warning
[06Sep2024 15:48:10.564] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[06Sep2024 15:48:10.698] [main/INFO] [ModernFix/]: Bypassed Mojang DFU
[06Sep2024 15:48:11.036] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/myserver/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23147!/assets/.mcassetsroot' uses unexpected schema
[06Sep2024 15:48:11.037] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/myserver/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23147!/data/.mcassetsroot' uses unexpected schema
[06Sep2024 15:48:15.007] [Worker-Main-1/ERROR] [net.minecraftforge.common.ForgeHooks/]: Couldn't parse element loot_tables:simplyswords:grant_book_on_first_join
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'patchouli:guide_book'
	at net.minecraft.util.GsonHelper.m_13866_(GsonHelper.java:145) ~[server-1.20.1-20230612.114412-srg.jar%23147!/:?]
[06Sep2024 19:00:10.704] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was slain by Skeleton
[06Sep2024 19:00:10.709] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[06Sep2024 19:00:22.401] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was slain by Skeleton
[06Sep2024 19:00:22.408] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[06Sep2024 19:09:05.001] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 was slain by Husk
[06Sep2024 19:09:05.007] [Server thread/INFO] [tombstone/]: The player seta32 has successfully been saved
[06Sep2024 19:11:27.804] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was slain by Skeleton
[06Sep2024 19:11:27.811] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[06Sep2024 19:13:09.941] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2004ms or 40 ticks behind
[06Sep2024 19:13:28.702] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of seta32) moved wrongly! 0.4518090436766613
[06Sep2024 19:13:28.735] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of seta32) moved wrongly! 0.6725231142670367
[06Sep2024 19:13:28.800] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of seta32) moved wrongly! 0.7900069849028881
[06Sep2024 19:13:28.850] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of seta32) moved wrongly! 0.8438868431801296
[06Sep2024 19:15:50.751] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 was slain by Hoglin
[06Sep2024 19:15:50.757] [Server thread/INFO] [tombstone/]: The player seta32 has successfully been saved
[06Sep2024 19:16:29.110] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 was doomed to fall
[06Sep2024 19:16:29.112] [Server thread/INFO] [tombstone/]: The player seta32 has successfully been saved
[06Sep2024 19:16:35.387] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> ag
[06Sep2024 19:16:44.404] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> shhhh
[06Sep2024 19:19:53.353] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was slain by Skeleton
[06Sep2024 19:19:53.365] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[06Sep2024 19:24:57.075] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 fell from a high place
[06Sep2024 19:24:57.079] [Server thread/INFO] [tombstone/]: The player seta32 has successfully been saved
[06Sep2024 19:27:27.199] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: seta32 lost connection: Disconnected
[06Sep2024 19:27:27.200] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 left the game
[06Sep2024 19:27:39.916] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: seta32[/127.99.88.62:51693] logged in with entity id 64334 at (-5734.297611115052, 64.0, 32.4212989982358)
[06Sep2024 19:27:40.180] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 joined the game
[06Sep2024 19:27:40.209] [Server thread/INFO] [Jade/]: Syncing config to seta32 (783a71c4-ee80-3dd0-a435-8d75d88031d5)
[06Sep2024 19:33:48.354] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2017ms or 40 ticks behind
[06Sep2024 19:34:12.150] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 was blown up by Creeper
[06Sep2024 19:34:12.159] [Server thread/INFO] [tombstone/]: The player seta32 has successfully been saved
[06Sep2024 19:39:43.960] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: seta32 moved wrongly!
[06Sep2024 19:39:48.154] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: seta32 moved wrongly!
[06Sep2024 19:40:07.355] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: seta32 moved wrongly!
[06Sep2024 19:40:10.606] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: seta32 moved wrongly!
[06Sep2024 19:43:39.024] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 has reached the goal [Home Sweet Home]
[06Sep2024 19:54:23.018] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2081ms or 41 ticks behind
[06Sep2024 19:58:14.453] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 was shot by Skeleton
[06Sep2024 19:58:14.457] [Server thread/INFO] [tombstone/]: The player seta32 has successfully been saved
[06Sep2024 19:58:53.910] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 was slain by Hoglin
[06Sep2024 19:58:53.923] [Server thread/INFO] [tombstone/]: The player seta32 has successfully been saved
[06Sep2024 19:59:17.806] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 was shot by Wither Skeleton
[06Sep2024 19:59:17.810] [Server thread/INFO] [tombstone/]: The player seta32 has successfully been saved
[06Sep2024 19:59:46.454] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 was shot by Skeleton
[06Sep2024 19:59:46.457] [Server thread/INFO] [tombstone/]: The player seta32 has successfully been saved
[06Sep2024 20:14:54.366] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 fell from a high place
[06Sep2024 20:14:54.394] [Server thread/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Created new backpack backup file for seta32 with unique ID travelersbackpack.sheep_06.09.2024-20.14.54.dat
[06Sep2024 20:14:54.413] [Server thread/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Your backpack has been placed at X: -1806 Y: 71 Z: 995
[06Sep2024 20:14:54.471] [Server thread/INFO] [tombstone/]: The player seta32 has successfully been saved
[06Sep2024 20:14:59.416] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2379ms or 47 ticks behind
[06Sep2024 20:14:59.607] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [seta32: Teleported seta32 to -1806.500000, 71.500000, 995.500000]
