[03Sep2024 20:28:41.283] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.2.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[03Sep2024 20:28:41.290] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1022-azure
[03Sep2024 20:28:41.762] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[03Sep2024 20:28:41.824] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/myserver/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[03Sep2024 20:28:42.186] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/myserver/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.2.0/fmlcore-1.20.1-47.2.0.jar is missing mods.toml file
[03Sep2024 20:28:42.189] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/myserver/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.2.0/javafmllanguage-1.20.1-47.2.0.jar is missing mods.toml file
[03Sep2024 20:28:42.193] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/myserver/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.2.0/lowcodelanguage-1.20.1-47.2.0.jar is missing mods.toml file
[03Sep2024 20:28:42.195] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/myserver/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.2.0/mclanguage-1.20.1-47.2.0.jar is missing mods.toml file
[03Sep2024 20:28:42.491] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[03Sep2024 20:28:42.494] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 5 dependencies adding them to mods collection
[03Sep2024 20:28:46.078] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[03Sep2024 20:28:46.120] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[03Sep2024 20:28:46.155] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[03Sep2024 20:28:46.397] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.18.9+mc1.20.1: 83 options available, 0 override(s) found
[03Sep2024 20:28:46.399] [main/INFO] [ModernFix/]: Applying Nashorn fix
[03Sep2024 20:28:46.425] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[03Sep2024 20:28:49.190] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.2).
[03Sep2024 20:28:50.279] [main/INFO] [net.minecraft.server.Bootstrap/]: ModernFix reached bootstrap stage (12.37 s after launch)
[03Sep2024 20:28:50.548] [main/WARN] [mixin/]: @Final field delegatesByName:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[03Sep2024 20:28:50.558] [main/WARN] [mixin/]: @Final field delegatesByValue:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[03Sep2024 20:28:52.791] [main/INFO] [net.minecraft.server.Bootstrap/]: Vanilla bootstrap took 2506 milliseconds
[03Sep2024 20:29:00.943] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[03Sep2024 20:29:01.103] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.2.0, for MC 1.20.1 with MCP 20230612.114412
[03Sep2024 20:29:01.109] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.2.0 Initialized
[03Sep2024 20:29:08.160] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:water for Water (Fluid Amount Required: 1000) with the ID 0
[03Sep2024 20:29:08.166] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:lava for Lava (Fluid Amount Required: 1000) with the ID 1
[03Sep2024 20:29:08.166] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for Uncraftable Potion (Fluid Amount Required: 250) with the ID 2
[03Sep2024 20:29:08.166] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:milk for Milk (Fluid Amount Required: 1000) with the ID 3
[03Sep2024 20:29:08.232] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [securitycraft] Starting version check at https://www.github.com/Geforce132/SecurityCraft/raw/master/Updates/Forge.json
[03Sep2024 20:29:08.246] [modloading-worker-0/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 1/2 (Server)
[03Sep2024 20:29:08.248] [modloading-worker-0/INFO] [xaero.map.server.WorldMapServer/]: Loading Xaero's World Map - Stage 1/2 (Server)
[03Sep2024 20:29:08.250] [main/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 2/2 (Server)
[03Sep2024 20:29:08.250] [main/INFO] [xaero.map.server.WorldMapServer/]: Loading Xaero's World Map - Stage 2/2 (Server)
[03Sep2024 20:29:08.520] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [securitycraft] Found status: OUTDATED Current: 1.9.9 Target: 1.9.10
[03Sep2024 20:29:08.523] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [travelersbackpack] Starting version check at https://gist.githubusercontent.com/Tiviacz1337/906937677aa472285dff9d6c2a189d5e/raw
[03Sep2024 20:29:08.558] [modloading-worker-0/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Registering custom criteria trigger...
[03Sep2024 20:29:08.604] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[03Sep2024 20:29:08.625] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[03Sep2024 20:29:08.631] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[03Sep2024 20:29:08.634] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[03Sep2024 20:29:08.637] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.geforcemods.securitycraft.compat.waila.JadeDataProvider
[03Sep2024 20:29:08.640] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at ovh.corail.tombstone.compatibility.IntegrationJade
[03Sep2024 20:29:08.650] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [travelersbackpack] Found status: AHEAD Current: 9.1.15 Target: null
[03Sep2024 20:29:08.651] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tombstone] Starting version check at https://raw.githubusercontent.com/Corail31/tombstone_lite/master/update.json
[03Sep2024 20:29:08.663] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tombstone] Found status: OUTDATED Current: 8.6.3 Target: 8.7.1
[03Sep2024 20:29:08.664] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[03Sep2024 20:29:08.769] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.2.0 Target: 47.3.0
[03Sep2024 20:29:09.516] [main/WARN] [net.minecraftforge.server.loading.ServerModLoader/LOADING]: Mods loaded with 2 warnings
[03Sep2024 20:29:09.523] [main/WARN] [net.minecraftforge.server.loading.ServerModLoader/LOADING]: modernfix.no_ferritecore
[03Sep2024 20:29:09.526] [main/WARN] [net.minecraftforge.server.loading.ServerModLoader/LOADING]: modernfix.perf_mod_warning
[03Sep2024 20:29:09.562] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[03Sep2024 20:29:09.783] [main/INFO] [ModernFix/]: Bypassed Mojang DFU
[03Sep2024 20:29:10.155] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/myserver/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23147!/assets/.mcassetsroot' uses unexpected schema
[03Sep2024 20:29:10.156] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/myserver/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23147!/data/.mcassetsroot' uses unexpected schema
[03Sep2024 20:29:14.901] [Worker-Main-1/ERROR] [net.minecraftforge.common.ForgeHooks/]: Couldn't parse element loot_tables:simplyswords:grant_book_on_first_join
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'patchouli:guide_book'
	at net.minecraft.util.GsonHelper.m_13866_(GsonHelper.java:145) ~[server-1.20.1-20230612.114412-srg.jar%23147!/:?]
[03Sep2024 21:20:04.204] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: seta32[/127.125.145.200:55215] logged in with entity id 13782 at (-388.8333367505338, 22.0, 19.30000001192093)
[03Sep2024 21:20:04.250] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 joined the game
[03Sep2024 21:20:04.290] [Server thread/INFO] [Jade/]: Syncing config to seta32 (783a71c4-ee80-3dd0-a435-8d75d88031d5)
[03Sep2024 21:23:50.451] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 has made the advancement [Acquire Hardware]
[03Sep2024 21:30:45.917] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri has made the advancement [Monster Hunter]
[03Sep2024 21:31:13.841] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 has made the advancement [Best Friends Forever]
[03Sep2024 21:31:38.051] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 has made the advancement [Ice Bucket Challenge]
[03Sep2024 21:32:37.780] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri has made the advancement [Very Balt Of You]
[03Sep2024 21:33:19.949] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> ZZZZZ
[03Sep2024 21:37:06.581] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 has made the advancement [Hephaestos]
[03Sep2024 21:37:23.050] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> q se pueden combinar?
[03Sep2024 21:37:54.746] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 has made the advancement [Isn't It Iron Pick]
[03Sep2024 21:38:52.800] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager Villager['Unemployed'/15016, l='ServerLevel[world]', x=-912.19, y=122.00, z=131.08] died, message: 'Unemployed was shot by Pillager'
[03Sep2024 21:40:12.513] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 has made the advancement [Ambush]
[03Sep2024 21:40:35.089] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 fell from a high place
[03Sep2024 21:40:35.109] [Server thread/INFO] [tombstone/]: The player seta32 has successfully been saved
[03Sep2024 21:42:14.380] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri has made the advancement [Acquire Hardware]
[03Sep2024 21:42:19.502] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri has made the advancement [Isn't It Iron Pick]
[03Sep2024 21:43:48.900] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 was shot by Pillager
[03Sep2024 21:43:48.906] [Server thread/INFO] [tombstone/]: The player seta32 has successfully been saved
[03Sep2024 21:44:16.529] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Made seta32 a server operator
[03Sep2024 21:44:24.117] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [seta32: Teleported seta32 to -872.500000, 131.500000, 123.500000]
[03Sep2024 21:45:36.011] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> zzzzzzzzzzzzzzzzzzzzzzz
[03Sep2024 21:50:33.505] [Worker-Main-41/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-187, y=-46, z=-151}
[03Sep2024 21:50:33.512] [Worker-Main-41/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-187, y=-46, z=-143}
[03Sep2024 21:50:33.513] [Worker-Main-41/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-185, y=-46, z=-142}
[03Sep2024 21:50:38.349] [Worker-Main-41/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-176, y=-50, z=-133}
[03Sep2024 21:50:38.358] [Worker-Main-41/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-172, y=-50, z=-135}
[03Sep2024 21:52:03.045] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> pasa ubi
[03Sep2024 21:52:11.016] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was shot by Skeleton
[03Sep2024 21:52:11.030] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri has made the advancement [Your First Grave]
[03Sep2024 21:52:11.033] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[03Sep2024 21:52:17.717] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> ahg
[03Sep2024 21:52:24.482] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> ptmr toy lejasps te lo muerte
[03Sep2024 21:53:30.799] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri has made the advancement [The Lighthouse]
[03Sep2024 21:55:19.544] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 was slain by Skeleton
[03Sep2024 21:55:19.559] [Server thread/INFO] [tombstone/]: The player seta32 has successfully been saved
[03Sep2024 21:55:25.714] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> otro ps
[03Sep2024 21:55:26.736] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [seta32: Teleported seta32 to -1129.500000, 165.500000, 598.500000]
[03Sep2024 21:55:35.539] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2556ms or 51 ticks behind
[03Sep2024 21:56:20.259] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> <
[03Sep2024 21:56:22.261] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> zzzzzzzzzzzzzzzz
[03Sep2024 21:56:35.456] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> todavía no tengo mis cosas
[03Sep2024 21:56:39.670] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> toy cerca
[03Sep2024 21:57:31.954] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> zzzzzz
[03Sep2024 21:58:29.106] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> bajesa
[03Sep2024 21:58:44.844] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 was slain by Husk
[03Sep2024 21:58:44.861] [Server thread/INFO] [tombstone/]: The player seta32 has successfully been saved
[03Sep2024 21:58:53.574] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2641ms or 52 ticks behind
[03Sep2024 21:59:11.048] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 was slain by Husk
[03Sep2024 21:59:11.058] [Server thread/INFO] [tombstone/]: The player seta32 has successfully been saved
[03Sep2024 21:59:19.843] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 was slain by Husk
[03Sep2024 21:59:19.856] [Server thread/INFO] [tombstone/]: The player seta32 has successfully been saved
[03Sep2024 21:59:20.879] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2047ms or 40 ticks behind
[03Sep2024 21:59:24.158] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> agg
[03Sep2024 21:59:41.752] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: seta32 lost connection: Disconnected
[03Sep2024 21:59:41.753] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 left the game
[03Sep2024 22:00:03.549] [Server thread/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: com.mojang.authlib.GameProfile@774d256b[id=<null>,name=seta32,properties={},legacy=false] (/127.125.145.200:60809) lost connection: Disconnected
[03Sep2024 22:00:10.710] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: seta32[/127.125.145.200:49085] logged in with entity id 31549 at (-1139.9074687510458, 165.0625, 587.6999999880791)
[03Sep2024 22:00:10.722] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 joined the game
[03Sep2024 22:00:10.724] [Server thread/INFO] [Jade/]: Syncing config to seta32 (783a71c4-ee80-3dd0-a435-8d75d88031d5)
[03Sep2024 22:00:14.391] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2358ms or 47 ticks behind
[03Sep2024 22:00:14.701] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> tmr
[03Sep2024 22:01:08.550] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 was slain by Husk
[03Sep2024 22:01:08.560] [Server thread/INFO] [tombstone/]: The player seta32 has successfully been saved
[03Sep2024 22:01:56.100] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: seta32 lost connection: Timed out
[03Sep2024 22:01:56.102] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 left the game
[03Sep2024 22:02:47.512] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: seta32[/127.125.145.200:52703] logged in with entity id 32612 at (-1141.5112856374576, 169.0, 590.2979421908022)
[03Sep2024 22:02:47.571] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 joined the game
[03Sep2024 22:02:47.575] [Server thread/INFO] [Jade/]: Syncing config to seta32 (783a71c4-ee80-3dd0-a435-8d75d88031d5)
[03Sep2024 22:02:51.111] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2028ms or 40 ticks behind
[03Sep2024 22:04:58.848] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 was slain by Husk
[03Sep2024 22:04:58.864] [Server thread/INFO] [tombstone/]: The player seta32 has successfully been saved
[03Sep2024 22:05:15.649] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 was slain by Husk
[03Sep2024 22:05:15.662] [Server thread/INFO] [tombstone/]: The player seta32 has successfully been saved
[03Sep2024 22:05:47.003] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 has made the advancement [A Strange Grave Dust]
[03Sep2024 22:07:10.349] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 was slain by Husk
[03Sep2024 22:07:10.369] [Server thread/INFO] [tombstone/]: The player seta32 has successfully been saved
[03Sep2024 22:09:54.803] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: fabri lost connection: Disconnected
[03Sep2024 22:09:54.804] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri left the game
[03Sep2024 22:10:12.557] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: fabri[/127.144.176.107:60637] logged in with entity id 35764 at (-994.7614032041089, -38.0, -85.51003088125881)
[03Sep2024 22:10:12.562] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri joined the game
[03Sep2024 22:10:12.574] [Server thread/INFO] [Jade/]: Syncing config to fabri (10ec54f2-c5d4-35f8-b266-9ca5d363042c)
[03Sep2024 22:14:27.218] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 has made the advancement [Ashes 'n Bones]
[03Sep2024 22:14:37.366] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> ontas
[03Sep2024 22:14:46.706] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> nose
[03Sep2024 22:14:56.599] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> xaero-waypoint:nose:N:-1140:175:587:4:false:0:Internal-overworld-waypoints
[03Sep2024 22:15:24.782] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> te alejaste más q yo
[03Sep2024 22:15:43.708] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> puedo volar
[03Sep2024 22:15:48.894] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> agggg
[03Sep2024 22:15:50.446] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> onde estas
[03Sep2024 22:15:53.596] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> pasa ubi
[03Sep2024 22:15:55.549] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> minando
[03Sep2024 22:15:57.629] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: seta32 moved too quickly! -6.981128516644503,0.0,-7.998494117106134
[03Sep2024 22:16:02.908] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> acá no vuelas xd
[03Sep2024 22:16:09.059] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> igual pasa
[03Sep2024 22:16:34.305] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> pera cuál la opción pa las ubicaciones?
[03Sep2024 22:16:40.793] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> zzzzzzzzzzzzzz
[03Sep2024 22:16:40.794] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 4861ms or 97 ticks behind
